a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/45.0.2454.85 Chrome/45.0.2454.85 Safari/537.36";s:7:"referer";s:35:"http://127.0.0.1/ywfy/web/index.php";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:384:"_csrf=9008ea9d48aaf2c8545f2d29010b9398f0fe878313b48b33feae7013547d7cc9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j1p8vqcA9Iw-zzW204Gjg_5RFOHUnVq9%22%3B%7D; PHPSESSID=v2v5o7i4fp19h513upodcspq67; _identity=5bf114718b93f13e3cdea3ae08d70e3ee51fc958d9d32d2897aab025cd29fd24a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B6%2Cnull%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:246:"_identity=5bf114718b93f13e3cdea3ae08d70e3ee51fc958d9d32d2897aab025cd29fd24a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B6%2Cnull%2C2592000%5D%22%3B%7D; expires=Wed, 11-Nov-2015 13:44:59 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:12:"input/assess";s:6:"action";s:47:"app\controllers\InputController::actionAssess()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"UNIQUE_ID";s:24:"Vhu5W38AAQEAAA@VfBUAAAAB";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/45.0.2454.85 Chrome/45.0.2454.85 Safari/537.36";s:12:"HTTP_REFERER";s:35:"http://127.0.0.1/ywfy/web/index.php";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:384:"_csrf=9008ea9d48aaf2c8545f2d29010b9398f0fe878313b48b33feae7013547d7cc9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j1p8vqcA9Iw-zzW204Gjg_5RFOHUnVq9%22%3B%7D; PHPSESSID=v2v5o7i4fp19h513upodcspq67; _identity=5bf114718b93f13e3cdea3ae08d70e3ee51fc958d9d32d2897aab025cd29fd24a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B6%2Cnull%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.16 (Unix) OpenSSL/1.0.1p PHP/5.6.12 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/opt/lampp/htdocs/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:36:"/opt/lampp/htdocs/ywfy/web/index.php";s:11:"REMOTE_PORT";s:5:"49267";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=input/assess";s:11:"REQUEST_URI";s:34:"/ywfy/web/index.php?r=input/assess";s:11:"SCRIPT_NAME";s:19:"/ywfy/web/index.php";s:8:"PHP_SELF";s:19:"/ywfy/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1444657499.4909999370574951171875;s:12:"REQUEST_TIME";i:1444657499;}s:3:"GET";a:1:{s:1:"r";s:12:"input/assess";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"9008ea9d48aaf2c8545f2d29010b9398f0fe878313b48b33feae7013547d7cc9a:2:{i:0;s:5:"_csrf";i:1;s:32:"j1p8vqcA9Iw-zzW204Gjg_5RFOHUnVq9";}";s:9:"PHPSESSID";s:26:"v2v5o7i4fp19h513upodcspq67";s:9:"_identity";s:118:"5bf114718b93f13e3cdea3ae08d70e3ee51fc958d9d32d2897aab025cd29fd24a:2:{i:0;s:9:"_identity";i:1;s:16:"[6,null,2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:6;}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444657499.58658695220947265625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444657499.586627960205078125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444657499.5906469821929931640625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444657499.591825962066650390625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444657499.592379093170166015625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1444657499.594070911407470703125;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'input/assess'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1444657499.594108104705810546875;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: input/assess";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1444657499.5962278842926025390625;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1444657499.59974193572998046875;i:4;a:0:{}}i:9;a:5:{i:0;s:40:"SELECT * FROM `a_personnel` WHERE `ID`=6";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1444657499.6165049076080322265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/Personnel.php";s:4:"line";i:90;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=archives";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1444657499.616591930389404296875;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/Personnel.php";s:4:"line";i:90;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `a_personnel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1444657499.6178019046783447265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/Personnel.php";s:4:"line";i:90;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:31:"SHOW CREATE TABLE `a_personnel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1444657499.61956501007080078125;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/Personnel.php";s:4:"line";i:90;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:63:"Running action: app\controllers\InputController::actionAssess()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1444657499.624002933502197265625;i:4;a:0:{}}i:22;a:5:{i:0;s:24:"SELECT * FROM `a_detail`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1444657499.624507904052734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/opt/lampp/htdocs/ywfy/controllers/InputController.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:39:"Table 'archives.a_detail' doesn't exist";}s:10:" * message";s:144:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.a_detail' doesn't exist
The SQL being executed was: SELECT * FROM `a_detail`";s:17:" Exception string";s:3239:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.a_detail' doesn't exist' in /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php:837
Stack trace:
#0 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(837): PDOStatement->execute()
#1 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#3 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#4 /opt/lampp/htdocs/ywfy/controllers/InputController.php(55): yii\db\ActiveQuery->all()
#5 [internal function]: app\controllers\InputController->actionAssess()
#6 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /opt/lampp/htdocs/ywfy/web/index.php(15): yii\base\Application->run()
#12 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.a_detail' doesn't exist
The SQL being executed was: SELECT * FROM `a_detail`' in /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Schema.php:628
Stack trace:
#0 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT * FROM `...')
#1 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#3 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#4 /opt/lampp/htdocs/ywfy/controllers/InputController.php(55): yii\db\ActiveQuery->all()
#5 [internal function]: app\controllers\InputController->actionAssess()
#6 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /opt/lampp/htdocs/ywfy/web/index.php(15): yii\base\Application->run()
