a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"83";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://127.0.0.1";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/45.0.2454.85 Chrome/45.0.2454.85 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:49:"http://127.0.0.1/ywfy/web/index.php?r=index/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"_identity=c34cf1ab8618b3545e08c89e1d8ed483cbfd7f53fd277449a88c40be3e982155a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B5%2Cnull%2C2592000%5D%22%3B%7D; PHPSESSID=48nrc1ij5ked5e4g2mros5p556";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/login";s:6:"action";s:46:"app\controllers\IndexController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:83:"LoginForm%5Busername%5D=007&LoginForm%5Bpassword%5D=007&LoginForm%5BrememberMe%5D=0";s:17:"Decoded to Params";a:1:{s:9:"LoginForm";a:3:{s:8:"username";s:3:"007";s:8:"password";s:3:"007";s:10:"rememberMe";s:1:"0";}}}s:6:"SERVER";a:38:{s:9:"UNIQUE_ID";s:24:"VhuQWH8AAQEAAAylS4gAAAAG";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"83";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://127.0.0.1";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/45.0.2454.85 Chrome/45.0.2454.85 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:49:"http://127.0.0.1/ywfy/web/index.php?r=index/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"_identity=c34cf1ab8618b3545e08c89e1d8ed483cbfd7f53fd277449a88c40be3e982155a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B5%2Cnull%2C2592000%5D%22%3B%7D; PHPSESSID=48nrc1ij5ked5e4g2mros5p556";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.16 (Unix) OpenSSL/1.0.1p PHP/5.6.12 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/opt/lampp/htdocs/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:36:"/opt/lampp/htdocs/ywfy/web/index.php";s:11:"REMOTE_PORT";s:5:"48026";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:13:"r=index/login";s:11:"REQUEST_URI";s:33:"/ywfy/web/index.php?r=index/login";s:11:"SCRIPT_NAME";s:19:"/ywfy/web/index.php";s:8:"PHP_SELF";s:19:"/ywfy/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1444647000.394999980926513671875;s:12:"REQUEST_TIME";i:1444647000;}s:3:"GET";a:1:{s:1:"r";s:11:"index/login";}s:4:"POST";a:1:{s:9:"LoginForm";a:3:{s:8:"username";s:3:"007";s:8:"password";s:3:"007";s:10:"rememberMe";s:1:"0";}}s:6:"COOKIE";a:2:{s:9:"_identity";s:118:"c34cf1ab8618b3545e08c89e1d8ed483cbfd7f53fd277449a88c40be3e982155a:2:{i:0;s:9:"_identity";i:1;s:16:"[5,null,2592000]";}";s:9:"PHPSESSID";s:26:"48nrc1ij5ked5e4g2mros5p556";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444647000.5397179126739501953125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444647000.5397579669952392578125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444647000.5436470508575439453125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444647000.544825077056884765625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444647000.5451719760894775390625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1444647000.546842098236083984375;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'index/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1444647000.546885967254638671875;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1444647000.5486199855804443359375;i:4;a:0:{}}i:8;a:5:{i:0;s:62:"Running action: app\controllers\IndexController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1444647000.5506470203399658203125;i:4;a:0:{}}i:9;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=archives";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1444647000.5682790279388427734375;i:4;a:3:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:76;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:59;s:8:"function";s:7:"getUser";s:5:"class";s:20:"app\models\LoginForm";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:47;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:72:"SELECT * FROM `apersonnel` WHERE (`Number`='007') AND (`Password`='007')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1444647000.61865997314453125;i:4;a:3:{i:0;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:76;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:59;s:8:"function";s:7:"getUser";s:5:"class";s:20:"app\models\LoginForm";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:43:"/opt/lampp/htdocs/ywfy/models/LoginForm.php";s:4:"line";i:47;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:41:"Table 'archives.apersonnel' doesn't exist";}s:10:" * message";s:194:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.apersonnel' doesn't exist
The SQL being executed was: SELECT * FROM `apersonnel` WHERE (`Number`='007') AND (`Password`='007')";s:17:" Exception string";s:5019:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.apersonnel' doesn't exist' in /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php:837
Stack trace:
#0 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(837): PDOStatement->execute()
#1 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#3 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#4 /opt/lampp/htdocs/ywfy/models/LoginForm.php(76): yii\db\ActiveQuery->one()
#5 /opt/lampp/htdocs/ywfy/models/LoginForm.php(59): app\models\LoginForm->getUser()
#6 [internal function]: app\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#7 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#8 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), '<span class="st...')
#9 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), '[<span class="s...')
#10 /opt/lampp/htdocs/ywfy/models/LoginForm.php(47): yii\base\Model->validate()
#11 /opt/lampp/htdocs/ywfy/controllers/IndexController.php(45): app\models\LoginForm->login()
#12 [internal function]: app\controllers\IndexController->actionLogin()
#13 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#14 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#15 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#16 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#17 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /opt/lampp/htdocs/ywfy/web/index.php(15): yii\base\Application->run()
#19 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'archives.apersonnel' doesn't exist
The SQL being executed was: SELECT * FROM `apersonnel` WHERE (`Number`='007') AND (`Password`='007')' in /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Schema.php:628
Stack trace:
#0 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT * FROM `...')
#1 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#3 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/db/ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#4 /opt/lampp/htdocs/ywfy/models/LoginForm.php(76): yii\db\ActiveQuery->one()
#5 /opt/lampp/htdocs/ywfy/models/LoginForm.php(59): app\models\LoginForm->getUser()
#6 [internal function]: app\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#7 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#8 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), '<span class="st...')
#9 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), '[<span class="s...')
#10 /opt/lampp/htdocs/ywfy/models/LoginForm.php(47): yii\base\Model->validate()
#11 /opt/lampp/htdocs/ywfy/controllers/IndexController.php(45): app\models\LoginForm->login()
#12 [internal function]: app\controllers\IndexController->actionLogin()
#13 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#14 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#15 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#16 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#17 /opt/lampp/htdocs/ywfy/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /opt/lampp/htdocs/ywfy/web/index.php(15): yii\base\Application->run()
